Sheets: ['Sheet1']

=== Sheet: Sheet1 ===
Row 0: ('数据库名：lab', None, '用户名：user', '密码：123456', None, None)
Row 45: ('public', 'DEVICE_COMPONENTS', '设备组件拓扑表', 'category_id', 'integer', '设备类别ID')
Row 46: ('public', 'DEVICE_COMPONENTS', '设备组件拓扑表', 'parent_instance_id', 'integer', '父设备实例ID')
Row 47: ('public', 'DEVICE_COMPONENTS', '设备组件拓扑表', 'self_instance_id', 'integer', '自身设备实例ID（如果组件本身也是设备实例的话）')
Row 48: ('public', 'DEVICE_COMPONENTS', '设备组件拓扑表', 'status', 'character varying', '状态（使用中/已废弃/已更换）')
Row 49: ('public', 'DEVICE_COMPONENTS', '设备组件拓扑表', 'specification', 'jsonb', '规格信息')
Row 50: ('public', 'DEVICE_COMPONENTS', '设备组件拓扑表', 'predecessor_id', 'integer', '前辈组件ID（如果是更换后的，指向原组件）')
Row 51: ('public', 'DEVICE_COMPONENTS', '设备组件拓扑表', 'install_time', 'timestamp with time zone', '安装时间')
Row 52: ('public', 'DEVICE_COMPONENTS', '设备组件拓扑表', 'create_time', 'timestamp with time zone', '生成时间')
Row 53: ('public', 'DEVICE_INSTANCES', '设备实例表', 'id', 'integer', '数据表唯一编号,主键')
Row 54: ('public', 'DEVICE_INSTANCES', '设备实例表', 'device_model_id', 'integer', '设备模型ID')
Row 55: ('public', 'DEVICE_INSTANCES', '设备实例表', 'instance_name', 'character varying', '设备实例名')
Row 56: ('public', 'DEVICE_INSTANCES', '设备实例表', 'instance_config', 'jsonb', '实例化配置')
Row 57: ('public', 'DEVICE_INSTANCES', '设备实例表', 'bound_adapter_name', 'character varying', '绑定的Adapter标识名')
Row 58: ('public', 'DEVICE_INSTANCES', '设备实例表', 'bound_device_point', 'character varying', '绑定的设备点')
Row 59: ('public', 'DEVICE_INSTANCES', '设备实例表', 'picture', 'character varying', '设备图片')
Row 60: ('public', 'DEVICE_INSTANCES', '设备实例表', 'create_time', 'timestamp with time zone', '生成时间')
Row 61: ('public', 'DEVICE_MODELS', '设备模型表', 'id', 'integer', '数据表唯一编号,主键')
Row 62: ('public', 'DEVICE_MODELS', '设备模型表', 'model_name', 'character varying', '设备模型名称')
Row 63: ('public', 'DEVICE_MODELS', '设备模型表', 'category_id', 'integer', '模型所属类别ID')
Row 64: ('public', 'DEVICE_MODELS', '设备模型表', 'attributes', 'jsonb', '设备属性')
Row 65: ('public', 'DEVICE_MODELS', '设备模型表', 'capabilities', 'jsonb', '设备操作能力')
Row 66: ('public', 'DEVICE_MODELS', '设备模型表', 'adapter_contract', 'jsonb', '设备adapter契约')
Row 67: ('public', 'DEVICE_MODELS', '设备模型表', 'ports', 'jsonb', '设备端口')
Row 68: ('public', 'DEVICE_MODELS', '设备模型表', 'intrinsic_constraint', 'jsonb', '设备固有约束')
Row 69: ('public', 'DEVICE_MODELS', '设备模型表', 'state_machine_interfaces', 'jsonb', '状态机接口')
Row 70: ('public', 'DEVICE_MODELS', '设备模型表', 'op_state', 'jsonb', '设备功能状态空间')
Row 71: ('public', 'DEVICE_MODELS', '设备模型表', 'cmd_state', 'jsonb', '设备指令执行生命周期')
Row 72: ('public', 'DEVICE_MODELS', '设备模型表', 'state_transitions', 'jsonb', '状态转移规则')
Row 73: ('public', 'DEVICE_MODELS', '设备模型表', 'components_bom', 'jsonb', '设备组件结构清单')
Row 74: ('public', 'DEVICE_MODELS', '设备模型表', 'create_time', 'timestamp with time zone', '创建时间')
Row 75: ('public', 'DEVICE_MODELS', '设备模型表', 'update_time', 'timestamp with time zone', '修改时间')
Row 76: ('public', 'DEVICE_TWIN_STATES', '设备实时状态表', 'id', 'integer', '数据表唯一编号,主键')
Row 77: ('public', 'DEVICE_TWIN_STATES', '设备实时状态表', 'instance_id', 'integer', '设备实例ID')
Row 78: ('public', 'DEVICE_TWIN_STATES', '设备实时状态表', 'current_op_state', 'character varying', '设备当前状态')
Row 79: ('public', 'DEVICE_TWIN_STATES', '设备实时状态表', 'current_cmd_state', 'character varying', '设备当前指令生命周期')
Row 80: ('public', 'DEVICE_TWIN_STATES', '设备实时状态表', 'current_attr', 'jsonb', '设备属性缓存')
Row 81: ('public', 'DEVICE_TWIN_STATES', '设备实时状态表', 'online_status', 'character varying', '在线/离线状态')
Row 82: ('public', 'DEVICE_TWIN_STATES', '设备实时状态表', 'last_online_time', 'timestamp with time zone', '最后心跳时间')
Row 83: ('public', 'DEVICE_TWIN_STATES', '设备实时状态表', 'update_time', 'timestamp with time zone', '最后更新时间')
Row 84: ('public', 'FLOW_MODELS', '流程模型表', 'id', 'integer', '数据表唯一编号,主键')
Row 85: ('public', 'FLOW_MODELS', '流程模型表', 'flow_name', 'character varying', '流程名称')
Row 86: ('public', 'FLOW_MODELS', '流程模型表', 'version', 'integer', '版本号')
Row 87: ('public', 'FLOW_MODELS', '流程模型表', 'predecessor_id', 'integer', '前身版本ID')
Row 88: ('public', 'FLOW_MODELS', '流程模型表', 'status', 'character varying', '状态（已使用/已废弃）')
Row 89: ('public', 'FLOW_MODELS', '流程模型表', 'description', 'character varying', '流程描述')
Row 90: ('public', 'FLOW_MODELS', '流程模型表', 'nodes', 'jsonb', '流程节点集合')
Row 91: ('public', 'FLOW_MODELS', '流程模型表', 'interface_connection', 'jsonb', '接口连接关系')
Row 92: ('public', 'FLOW_MODELS', '流程模型表', 'port_connection', 'jsonb', '端口连接关系')
Row 93: ('public', 'FLOW_MODELS', '流程模型表', 'creator_id', 'integer', '创建者用户ID')
Row 94: ('public', 'FLOW_MODELS', '流程模型表', 'create_time', 'timestamp with time zone', '创建时间')
Row 95: ('public', 'FLOW_NODE', '流程节点表', 'id', 'integer', '数据表唯一编号,主键')
Row 96: ('public', 'FLOW_NODE', '流程节点表', 'flow_model_id', 'integer', '所属流程模型ID')
Row 97: ('public', 'FLOW_NODE', '流程节点表', 'node_id_ref', 'integer', '节点在流程内ID')
Row 98: ('public', 'FLOW_NODE', '流程节点表', 'node_type', 'character varying', '节点类型')
Row 99: ('public', 'FLOW_NODE', '流程节点表', 'sub_flow_model_id', 'integer', '（子流程）节点对应的流程模型ID')
Row 100: ('public', 'FLOW_NODE', '流程节点表', 'device_model_id', 'integer', '所属设备模型ID')
Row 101: ('public', 'FLOW_NODE', '流程节点表', 'capability', 'jsonb', '节点能力')
Row 102: ('public', 'FLOW_NODE', '流程节点表', 'in_variables', 'jsonb', '内部变量空间')
Row 103: ('public', 'FLOW_NODE', '流程节点表', 'lifecycle', 'jsonb', '生命周期状态空间与转移规则')
Row 104: ('public', 'FLOW_NODE', '流程节点表', 'interfaces', 'jsonb', '节点接口集合')
Row 105: ('public', 'FLOW_NODE', '流程节点表', 'ports', 'jsonb', '节点端口集合')
Row 106: ('public', 'FLOW_NODE', '流程节点表', 'actions', 'jsonb', '节点内部动作库')
Row 107: ('public', 'FLOW_NODE', '流程节点表', 'create_time', 'timestamp with time zone', '创建时间')
Row 108: ('public', 'PERMISSION_INFO', '用户权限表', 'id', 'integer', '数据表唯一编号,主键')
Row 109: ('public', 'PERMISSION_INFO', '用户权限表', 'scope', 'character varying', '权限的作用域')
Row 110: ('public', 'PERMISSION_INFO', '用户权限表', 'object', 'character varying', '权限作用的对象')
Row 111: ('public', 'PERMISSION_INFO', '用户权限表', 'action', 'character varying', '权限的操作')
Row 112: ('public', 'PERMISSION_INFO', '用户权限表', 'permission_level', 'integer', '权限的等级，用于与用户等级比较')
Row 113: ('public', 'PERMISSION_INFO', '用户权限表', 'permis_desc', 'character varying', '权限描述')
Row 114: ('public', 'PROPERTY_TYPE', '属性表', 'id', 'integer', '数据表唯一编号,主键')
Row 115: ('public', 'PROPERTY_TYPE', '属性表', 'type_name', 'character varying', '业务展示名（如：浮点数、整数、字符串、布尔值）')
Row 116: ('public', 'PROPERTY_TYPE', '属性表', 'db_type', 'character varying', '实际建表用的物理字段类型')
Row 117: ('public', 'PROPERTY_TYPE', '属性表', 'description', 'character varying', '类型描述（如：用于存储带小数点的数值数据）')
Row 118: ('public', 'PROPERTY_TYPE', '属性表', 'create_time', 'timestamp with time zone', '生成时间')
Row 119: ('public', 'RESOURCE_STRUCTURE', '资源结构表', 'id', 'integer', '数据表唯一编号,主键')
Row 120: ('public', 'RESOURCE_STRUCTURE', '资源结构表', 'scene_id', 'integer', '场景ID')
Row 121: ('public', 'RESOURCE_STRUCTURE', '资源结构表', 'connection_name', 'character varying', '连接名')
Row 122: ('public', 'RESOURCE_STRUCTURE', '资源结构表', 'connection_type', 'character varying', '连接类型（端口连接/ui连接）')
Row 123: ('public', 'RESOURCE_STRUCTURE', '资源结构表', 'source_instance_id', 'integer', '源设备实例ID')
Row 124: ('public', 'RESOURCE_STRUCTURE', '资源结构表', 'source_port_ref', 'character varying', '源设备端口引用（如果是ui则空）')
Row 125: ('public', 'RESOURCE_STRUCTURE', '资源结构表', 'target_instance_id', 'integer', '目标设备实例ID')
Row 126: ('public', 'RESOURCE_STRUCTURE', '资源结构表', 'target_port_ref', 'character varying', '目标设备端口引用')
Row 127: ('public', 'RESOURCE_STRUCTURE', '资源结构表', 'description', 'character varying', '连接描述')
Row 128: ('public', 'RESOURCE_STRUCTURE', '资源结构表', 'create_time', 'timestamp with time zone', '生成时间')
Row 129: ('public', 'SCENE_DETAIL', '场景详细表', 'id', 'integer', '数据表唯一编号,主键')
Row 130: ('public', 'SCENE_DETAIL', '场景详细表', 'scene_id', 'integer', '场景ID')
Row 131: ('public', 'SCENE_DETAIL', '场景详细表', 'device_instance_id', 'integer', '设备实例ID')
Row 132: ('public', 'SCENE_DETAIL', '场景详细表', 'pos_x', 'double precision', 'X坐标')
Row 133: ('public', 'SCENE_DETAIL', '场景详细表', 'pos_y', 'double precision', 'Y坐标')
Row 134: ('public', 'SCENE_DETAIL', '场景详细表', 'pos_z', 'double precision', 'Z坐标')
Row 135: ('public', 'SCENE_DETAIL', '场景详细表', 'create_time', 'timestamp with time zone', '生成时间')
Row 136: ('public', 'SCENE_MAIN', '场景主表', 'id', 'integer', '数据表唯一编号,主键')
Row 137: ('public', 'SCENE_MAIN', '场景主表', 'scene_name', 'character varying', '场景表名')
Row 138: ('public', 'SCENE_MAIN', '场景主表', 'description', 'character varying', '场景描述')
Row 139: ('public', 'SCENE_MAIN', '场景主表', 'scene_picture', 'character varying', '场景背景图/3D底图')
Row 140: ('public', 'SCENE_MAIN', '场景主表', 'update_time', 'timestamp with time zone', '更新时间')
Row 141: ('public', 'SCENE_MAIN', '场景主表', 'create_time', 'timestamp with time zone', '生成时间')
Row 142: ('public', 'STEP_LOG', '执行日志表', 'id', 'integer', '数据表唯一编号,主键')
Row 143: ('public', 'STEP_LOG', '执行日志表', 'source_type', 'character varying', '日志来源（任务/手动控制）')
Row 144: ('public', 'STEP_LOG', '执行日志表', 'task_id', 'integer', '任务ID')
Row 145: ('public', 'STEP_LOG', '执行日志表', 'device_instance_id', 'integer', '设备实例ID')
Row 146: ('public', 'STEP_LOG', '执行日志表', 'task_step_id', 'integer', '任务过程表ID')
Row 147: ('public', 'STEP_LOG', '执行日志表', 'log_level', 'character varying', '日志级别(INFO/WARN/ERROR)')
Row 148: ('public', 'STEP_LOG', '执行日志表', 'log_info', 'text', '日志正文')
Row 149: ('public', 'STEP_LOG', '执行日志表', 'log_time', 'timestamp with time zone', '生成时间')
Row 150: ('public', 'TASK', '任务表', 'id', 'integer', '数据表唯一编号,主键')
Row 151: ('public', 'TASK', '任务表', 'flow_model_id', 'integer', '流程模型ID')
Row 152: ('public', 'TASK', '任务表', 'task_name', 'character varying', '任务名称')
Row 153: ('public', 'TASK', '任务表', 'task_desc', 'character varying', '任务描述')
Row 154: ('public', 'TASK', '任务表', 'parent_task_id', 'integer', '父任务ID')
Row 155: ('public', 'TASK', '任务表', 'task_status', 'character varying', '任务状态(RUNNING/COMPLETED/FAILED/PAUSED)')
Row 156: ('public', 'TASK', '任务表', 'task_constraints', 'jsonb', '任务级约束配置（实例化任务时配置）')
Row 157: ('public', 'TASK', '任务表', 'current_flow_node_id', 'integer', '当前执行节点在FLOW_NODE中的ID')
Row 158: ('public', 'TASK', '任务表', 'current_node_id_ref', 'integer', '当前执行节点在流程模型内的ID（只记录主流程）')
Row 159: ('public', 'TASK', '任务表', 'resource_map', 'jsonb', '资源绑定列表（实例化）')
Row 160: ('public', 'TASK', '任务表', 'task_variables', 'jsonb', '全局共享变量')
Row 161: ('public', 'TASK', '任务表', 'creator_id', 'integer', '创建者用户ID')
Row 162: ('public', 'TASK', '任务表', 'start_time', 'timestamp with time zone', '任务开始时间')
Row 163: ('public', 'TASK', '任务表', 'end_time', 'timestamp with time zone', '任务结束时间（空表示未结束）')
Row 164: ('public', 'TASK_STEP', '任务过程表', 'id', 'integer', '数据表唯一编号,主键')
Row 165: ('public', 'TASK_STEP', '任务过程表', 'task_id', 'integer', '所属任务ID')
Row 166: ('public', 'TASK_STEP', '任务过程表', 'flow_node_id', 'integer', '执行的节点在节点表中的ID')
Row 167: ('public', 'TASK_STEP', '任务过程表', 'node_id_ref', 'integer', '执行的节点在自己流程内的ID（相对ID）')
Row 168: ('public', 'TASK_STEP', '任务过程表', 'parent_step_id', 'integer', '父节点ID（主流程为 NULL，子流程中的节点指向父节点的节点表ID）')
Row 169: ('public', 'TASK_STEP', '任务过程表', 'step_depth', 'integer', '层级深度（0=主流程，1=一级子流程，2=二级...）')
Row 170: ('public', 'TASK_STEP', '任务过程表', 'node_status', 'character varying', '节点执行状态')
Row 171: ('public', 'TASK_STEP', '任务过程表', 'interface_in_snapshot', 'jsonb', '接口输入快照')
Row 172: ('public', 'TASK_STEP', '任务过程表', 'interface_out_snapshot', 'jsonb', '接口输出快照')
Row 173: ('public', 'TASK_STEP', '任务过程表', 'port_in_snapshot', 'jsonb', '端口输入快照')
Row 174: ('public', 'TASK_STEP', '任务过程表', 'port_out_snapshot', 'jsonb', '端口输出快照')
Row 175: ('public', 'TASK_STEP', '任务过程表', 'variable_space', 'jsonb', '变量空间')
Row 176: ('public', 'TASK_STEP', '任务过程表', 'start_time', 'timestamp with time zone', '节点开始时间')
Row 177: ('public', 'TASK_STEP', '任务过程表', 'end_time', 'timestamp with time zone', '节点结束时间')
Row 178: ('public', 'TASK_STEP', '任务过程表', 'duration_ms', 'bigint', '耗时（毫秒）')
Row 179: ('public', 'USER_INFO', '用户信息表', 'id', 'integer', '数据表唯一编号,主键')
Row 180: ('public', 'USER_INFO', '用户信息表', 'user_name', 'character varying', '用户名')
Row 181: ('public', 'USER_INFO', '用户信息表', 'password_hash', 'character varying', '密码哈希值')
Row 182: ('public', 'USER_INFO', '用户信息表', 'user_basicinfo', 'text', '用户基本信息，选填')
Row 183: ('public', 'USER_INFO', '用户信息表', 'role', 'character varying', '用户所属角色')
Row 184: ('public', 'USER_INFO', '用户信息表', 'lab', 'character varying', '用户所属实验室')
Row 185: ('public', 'USER_INFO', '用户信息表', 'user_level', 'integer', '用户等级：system_admin=4, lab_admin=3, researcher=2, observer=1')
Row 186: ('public', 'USER_INFO', '用户信息表', 'is_privileged_user', 'boolean', '是否是特权用户')
Row 187: ('public', 'USER_INFO', '用户信息表', 'privileged', 'jsonb', '拥有的特权')
Row 188: ('public', 'VIOLATION_LOG', '违规记录表', 'id', 'integer', '主键')
Row 189: ('public', 'VIOLATION_LOG', '违规记录表', 'constraint_rule_id', 'integer', '被违反的约束ID')
Row 190: ('public', 'VIOLATION_LOG', '违规记录表', 'constraint_type', 'character varying', '约束类型（全局/任务）')
Row 191: ('public', 'VIOLATION_LOG', '违规记录表', 'task_id', 'integer', '关联任务ID')
Row 192: ('public', 'VIOLATION_LOG', '违规记录表', 'task_step_id', 'integer', '关联的任务过程ID（具体哪个节点执行时违规）')
Row 193: ('public', 'VIOLATION_LOG', '违规记录表', 'device_instance_id', 'integer', '违规设备实例ID')
Row 194: ('public', 'VIOLATION_LOG', '违规记录表', 'observed_variable', 'character varying', '被观测的变量名')
Row 195: ('public', 'VIOLATION_LOG', '违规记录表', 'expected_condition', 'jsonb', '预期条件（如 LT 200）')
Row 196: ('public', 'VIOLATION_LOG', '违规记录表', 'actual_value', 'jsonb', '实际值（如 215.7）')
Row 197: ('public', 'VIOLATION_LOG', '违规记录表', 'variable_snapshot', 'jsonb', '违规瞬间的完整变量空间快照')
Row 198: ('public', 'VIOLATION_LOG', '违规记录表', 'action_taken', 'character varying', '实际执行的动作（HALT/PAUSE/ALERT/LOG_ONLY）')
Row 199: ('public', 'VIOLATION_LOG', '违规记录表', 'violation_time', 'timestamp with time zone', '违规时间')
